"0","cv.err <- cv.glm(train, glm3)"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
